Ticker,Date,transaction,blot,val,lotv,valv,netbs_broker_code,netbs_stock_code,netbs_buy_avg_price,netbs_date,netbs_stock_code,type
TOWR,2024-05-06,buy,1794,1.401655e+08,323500,2.554425e+08,LG,TOWR,789.6213292117466,20240503,TOWR,Asing
TOWR,2024-05-06,buy,1408,1.119595e+08,152700,1.21301e+08,DH,TOWR,794.3745907007203,20240503,TOWR,Lokal
TOWR,2024-05-06,buy,1236,9.7026e+07,123600,9.7026e+07,HD,TOWR,785,20240503,TOWR,Asing
TOWR,2024-05-06,buy,1123,8.69205e+07,1.3164e+06,1.049411e+09,YU,TOWR,797.1824673351565,20240503,TOWR,Asing
TOWR,2024-05-06,buy,1011,7.97085e+07,121300,9.5866e+07,EP,TOWR,790.3215169002473,20240503,TOWR,Lokal
TOWR,2024-05-06,buy,1000,7.95e+07,100000,7.95e+07,YJ,TOWR,795,20240503,TOWR,Lokal
TOWR,2024-05-06,sell,-138462,-1.09886775e+10,1.38462e+07,1.09886775e+10,RX,TOWR,793.6240629197903,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-57705,-4.570082e+09,5.7706e+06,4.570161e+09,ZP,TOWR,791.9732783419402,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-37557,-2.9838035e+09,4.9072e+06,3.899501e+09,BK,TOWR,794.6488832735572,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-36807,-2.921748e+09,3.7164e+06,2.9500825e+09,OD,TOWR,793.8011247443762,20240503,TOWR,Pemerintah
TOWR,2024-05-06,sell,-29980,-2.3684225e+09,3e+06,2.37e+09,IF,TOWR,790,20240503,TOWR,Lokal
TOWR,2024-05-06,sell,-16992,-1.3476485e+09,2.2829e+06,1.814307e+09,CC,TOWR,794.7378334574445,20240503,TOWR,Pemerintah
TOWR,2024-05-06,sell,-6867,-5.44985e+08,697800,5.53709e+08,TP,TOWR,793.5067354542849,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-2309,-1.84769e+08,517600,4.122625e+08,AK,TOWR,796.488601236476,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-2240,-1.7696e+08,224000,1.7696e+08,KZ,TOWR,790,20240503,TOWR,Asing
TOWR,2024-05-06,sell,-1701,-1.35184e+08,300900,2.39028e+08,PD,TOWR,794.3768693918245,20240503,TOWR,Lokal
TPIA,2024-05-06,buy,38087,2.9844855e+10,5.1008e+06,3.9945105e+10,AK,TPIA,7831.145114491845,20240503,TPIA,Asing
TPIA,2024-05-06,buy,15339,1.2038185e+10,4.1189e+06,3.22346975e+10,YU,TPIA,7826.045181966059,20240503,TPIA,Asing
TPIA,2024-05-06,buy,10018,7.7949675e+09,1.293e+06,1.00961225e+10,BB,TPIA,7808.292730085073,20240503,TPIA,Lokal
TPIA,2024-05-06,buy,1848,1.46257e+09,187800,1.48607e+09,AI,TPIA,7913.045793397231,20240503,TPIA,Asing
TPIA,2024-05-06,buy,1522,1.2006425e+09,371400,2.9101e+09,PD,TPIA,7835.487345180399,20240503,TPIA,Lokal
TPIA,2024-05-06,buy,1161,9.1361e+08,131400,1.033435e+09,DR,TPIA,7864.8021308980215,20240503,TPIA,Asing
TPIA,2024-05-06,buy,825,6.435675e+08,87400,6.81945e+08,IF,TPIA,7802.5743707093825,20240503,TPIA,Lokal
TPIA,2024-05-06,buy,632,4.87025e+08,208400,1.63648e+09,OD,TPIA,7852.591170825336,20240503,TPIA,Pemerintah
TPIA,2024-05-06,buy,584,4.464775e+08,472500,3.7036825e+09,MG,TPIA,7838.481481481482,20240503,TPIA,Lokal
TPIA,2024-05-06,buy,558,4.360625e+08,67800,5.2968e+08,SQ,TPIA,7812.3893805309735,20240503,TPIA,Lokal
TPIA,2024-05-06,sell,-28432,-2.23237275e+10,3.2133e+06,2.52135575e+10,ZP,TPIA,7846.624186972894,20240503,TPIA,Asing
TPIA,2024-05-06,sell,-17165,-1.34907375e+10,2.9657e+06,2.32783475e+10,CC,TPIA,7849.191590518259,20240503,TPIA,Pemerintah
TPIA,2024-05-06,sell,-10311,-8.087495e+09,2.3049e+06,1.80555225e+10,BK,TPIA,7833.538331380971,20240503,TPIA,Asing
TPIA,2024-05-06,sell,-9393,-7.3094375e+09,1.1875e+06,9.27537e+09,LG,TPIA,7810.837894736842,20240503,TPIA,Asing
TPIA,2024-05-06,sell,-1091,-8.53575e+08,118000,9.238175e+08,HP,TPIA,7828.96186440678,20240503,TPIA,Lokal
TPIA,2024-05-06,sell,-1101,-8.485925e+08,544100,4.262415e+09,CP,TPIA,7833.881639404522,20240503,TPIA,Asing
TPIA,2024-05-06,sell,-713,-5.60425e+08,162700,1.2807525e+09,NI,TPIA,7871.865396435157,20240503,TPIA,Pemerintah
TPIA,2024-05-06,sell,-659,-4.9715e+08,274300,2.14753e+09,EP,TPIA,7829.128691213999,20240503,TPIA,Lokal
TPIA,2024-05-06,sell,-498,-3.9758e+08,249900,1.96337e+09,BR,TPIA,7856.622649059624,20240503,TPIA,Lokal
TPIA,2024-05-06,sell,-494,-3.832425e+08,314100,2.4691075e+09,MI,TPIA,7860.896211397644,20240503,TPIA,Lokal
UNVR,2024-05-06,buy,38086,9.974235e+09,4.8806e+06,1.2772488e+10,AK,UNVR,2616.991353522108,20240503,UNVR,Asing
UNVR,2024-05-06,buy,9061,2.348223e+09,1.3256e+06,3.444046e+09,YU,UNVR,2598.10350030175,20240503,UNVR,Asing
UNVR,2024-05-06,buy,5977,1.556632e+09,618000,1.609297e+09,SQ,UNVR,2604.0404530744336,20240503,UNVR,Lokal
UNVR,2024-05-06,buy,5689,1.478582e+09,626400,1.628273e+09,OD,UNVR,2599.4141123882505,20240503,UNVR,Pemerintah
UNVR,2024-05-06,buy,2617,6.8042e+08,261700,6.8042e+08,KZ,UNVR,2600,20240503,UNVR,Asing
UNVR,2024-05-06,buy,1728,4.55589e+08,253300,6.64964e+08,KK,UNVR,2625.203316225819,20240503,UNVR,Asing
UNVR,2024-05-06,buy,1300,3.38e+08,130000,3.38e+08,DD,UNVR,2600,20240503,UNVR,Lokal
UNVR,2024-05-06,buy,592,1.56071e+08,149100,3.88696e+08,XC,UNVR,2606.9483568075116,20240503,UNVR,Lokal
UNVR,2024-05-06,buy,448,1.1788e+08,84400,2.20198e+08,CP,UNVR,2608.9810426540284,20240503,UNVR,Asing
UNVR,2024-05-06,buy,384,9.9317e+07,70700,1.83667e+08,XL,UNVR,2597.8359264497876,20240503,UNVR,Lokal
UNVR,2024-05-06,sell,-13278,-3.473909e+09,2.1378e+06,5.579922e+09,ZP,UNVR,2610.123491439798,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-10632,-2.780786e+09,1.392e+06,3.644475e+09,RX,UNVR,2618.157327586207,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-10424,-2.730521e+09,1.4256e+06,3.731081e+09,LG,UNVR,2617.2004769921436,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-9739,-2.535476e+09,992000,2.582678e+09,DX,UNVR,2603.5060483870966,20240503,UNVR,Pemerintah
UNVR,2024-05-06,sell,-8693,-2.267961e+09,1.4197e+06,3.700674e+09,CC,UNVR,2606.659153342255,20240503,UNVR,Pemerintah
UNVR,2024-05-06,sell,-7780,-2.027739e+09,798100,2.079986e+09,AZ,UNVR,2606.1721588773335,20240503,UNVR,Lokal
UNVR,2024-05-06,sell,-3397,-8.87949e+08,631400,1.644827e+09,YP,UNVR,2605.0475134621474,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-2491,-6.45777e+08,1.0679e+06,2.782084e+09,BK,UNVR,2605.191497331211,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-508,-1.31001e+08,114500,2.9641e+08,XA,UNVR,2588.7336244541484,20240503,UNVR,Asing
UNVR,2024-05-06,sell,-317,-8.2022e+07,32000,8.28e+07,TP,UNVR,2587.5,20240503,UNVR,Asing
SMDR,2024-05-06,buy,10403,2.662968e+08,2.6852e+06,6.871142e+08,CC,SMDR,255.88939371368986,20240503,SMDR,Pemerintah
SMDR,2024-05-06,buy,5978,1.526448e+08,682500,1.743202e+08,AK,SMDR,255.41421245421245,20240503,SMDR,Asing
SMDR,2024-05-06,buy,5186,1.335146e+08,1.2908e+06,3.301196e+08,XC,SMDR,255.74806321660986,20240503,SMDR,Lokal
SMDR,2024-05-06,buy,4734,1.205862e+08,1.4152e+06,3.617792e+08,XL,SMDR,255.63821368004523,20240503,SMDR,Lokal
SMDR,2024-05-06,buy,2767,7.01618e+07,823700,2.105106e+08,PD,SMDR,255.56707539152603,20240503,SMDR,Lokal
SMDR,2024-05-06,buy,1756,4.45092e+07,282000,7.17556e+07,OD,SMDR,254.45248226950355,20240503,SMDR,Pemerintah
SMDR,2024-05-06,buy,1339,3.42074e+07,323600,8.2802e+07,NI,SMDR,255.87762669962916,20240503,SMDR,Pemerintah
SMDR,2024-05-06,buy,1083,2.7734e+07,178400,4.56896e+07,DH,SMDR,256.10762331838566,20240503,SMDR,Lokal
SMDR,2024-05-06,buy,965,2.4504e+07,100100,2.54256e+07,LG,SMDR,254.001998001998,20240503,SMDR,Asing
SMDR,2024-05-06,buy,369,9.4804e+06,36900,9.4804e+06,BK,SMDR,256.92140921409214,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-10810,-2.757512e+08,2.784e+06,7.102248e+08,YP,SMDR,255.1094827586207,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-7100,-1.824502e+08,824800,2.11559e+08,KK,SMDR,256.49733268671196,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-6007,-1.513804e+08,847500,2.143752e+08,SQ,SMDR,252.95008849557522,20240503,SMDR,Lokal
SMDR,2024-05-06,sell,-2900,-7.51394e+07,477700,1.2266e+08,CP,SMDR,256.772032656479,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-1777,-4.52172e+07,249000,6.3352e+07,EP,SMDR,254.42570281124497,20240503,SMDR,Lokal
SMDR,2024-05-06,sell,-1070,-2.72912e+07,111700,2.84952e+07,AT,SMDR,255.1047448522829,20240503,SMDR,Lokal
SMDR,2024-05-06,sell,-1016,-2.6104e+07,217300,5.56308e+07,DR,SMDR,256.0092038656236,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-901,-2.30648e+07,100000,2.56e+07,XA,SMDR,256,20240503,SMDR,Asing
SMDR,2024-05-06,sell,-877,-2.26146e+07,187900,4.82386e+07,GR,SMDR,256.72485364555615,20240503,SMDR,Lokal
SMDR,2024-05-06,sell,-864,-2.21214e+07,99500,2.5475e+07,YU,SMDR,256.03015075376885,20240503,SMDR,Asing
SMGR,2024-05-06,buy,33552,1.5622881e+10,4.3472e+06,2.0249866e+10,BK,SMGR,4658.13995215311,20240503,SMGR,Asing
SMGR,2024-05-06,buy,7079,3.302403e+09,985300,4.597899e+09,AK,SMGR,4666.496498528367,20240503,SMGR,Asing
SMGR,2024-05-06,buy,5084,2.369956e+09,1.1565e+06,5.381824e+09,YP,SMGR,4653.544314742759,20240503,SMGR,Asing
SMGR,2024-05-06,buy,2759,1.284797e+09,277900,1.294057e+09,GR,SMGR,4656.556315221303,20240503,SMGR,Lokal
SMGR,2024-05-06,buy,2545,1.177578e+09,335300,1.552439e+09,KZ,SMGR,4630,20240503,SMGR,Asing
SMGR,2024-05-06,buy,2488,1.155978e+09,251500,1.168523e+09,DH,SMGR,4646.214711729623,20240503,SMGR,Lokal
SMGR,2024-05-06,buy,2228,1.04133e+09,281400,1.314039e+09,KK,SMGR,4669.648187633262,20240503,SMGR,Asing
SMGR,2024-05-06,buy,2000,9.28e+08,200000,9.28e+08,IH,SMGR,4640,20240503,SMGR,Lokal
SMGR,2024-05-06,buy,1446,6.78536e+08,258200,1.208151e+09,XL,SMGR,4679.128582494191,20240503,SMGR,Lokal
SMGR,2024-05-06,buy,1301,6.05565e+08,146700,6.82643e+08,CP,SMGR,4653.326516700749,20240503,SMGR,Asing
SMGR,2024-05-06,sell,-31565,-1.4704017e+10,3.5878e+06,1.6720975e+10,YU,SMGR,4660.509225709348,20240503,SMGR,Asing
SMGR,2024-05-06,sell,-17583,-8.197744e+09,2.2927e+06,1.0689498e+10,PD,SMGR,4662.405896977363,20240503,SMGR,Lokal
SMGR,2024-05-06,sell,-12259,-5.68405e+09,1.6579e+06,7.69699e+09,OD,SMGR,4642.614150431268,20240503,SMGR,Pemerintah
SMGR,2024-05-06,sell,-5658,-2.640358e+09,1.6324e+06,7.625164e+09,ZP,SMGR,4671.136976231316,20240503,SMGR,Asing
SMGR,2024-05-06,sell,-1111,-5.33466e+08,962900,4.502702e+09,CC,SMGR,4676.188596946723,20240503,SMGR,Pemerintah
SMGR,2024-05-06,sell,-914,-4.12546e+08,498800,2.311624e+09,NI,SMGR,4634.370489174018,20240503,SMGR,Pemerintah
SMGR,2024-05-06,sell,-617,-2.99513e+08,533100,2.493176e+09,BB,SMGR,4676.751078596886,20240503,SMGR,Lokal
SMGR,2024-05-06,sell,-309,-1.43555e+08,30900,1.43555e+08,RF,SMGR,4645.7928802588995,20240503,SMGR,Lokal
SMGR,2024-05-06,sell,-187,-8.8019e+07,21100,9.9193e+07,LS,SMGR,4701.090047393365,20240503,SMGR,Asing
SMGR,2024-05-06,sell,-62,-2.8087e+07,51000,2.36493e+08,YB,SMGR,4637.117647058823,20240503,SMGR,Lokal
SMRA,2024-05-06,buy,122909,6.2619045e+09,1.22909e+07,6.2619045e+09,KI,SMRA,509.4748553808102,20240503,SMRA,Lokal
SMRA,2024-05-06,buy,9454,4.79248e+08,1.1137e+06,5.648235e+08,KK,SMRA,507.1594684385382,20240503,SMRA,Asing
SMRA,2024-05-06,buy,5787,2.92904e+08,1.7895e+06,9.103065e+08,YP,SMRA,508.6932103939648,20240503,SMRA,Asing
SMRA,2024-05-06,buy,3908,1.98741e+08,498700,2.537565e+08,PD,SMRA,508.8359735311811,20240503,SMRA,Lokal
SMRA,2024-05-06,buy,2008,1.01404e+08,200800,1.01404e+08,BQ,SMRA,505,20240503,SMRA,Asing
SMRA,2024-05-06,buy,1961,1.00011e+08,196100,1.00011e+08,AI,SMRA,510,20240503,SMRA,Asing
SMRA,2024-05-06,buy,1400,7.0675e+07,145000,7.3225e+07,CP,SMRA,505,20240503,SMRA,Asing
SMRA,2024-05-06,buy,1383,7.0496e+07,138300,7.0496e+07,YU,SMRA,509.73246565437455,20240503,SMRA,Asing
SMRA,2024-05-06,buy,1274,6.4337e+07,127400,6.4337e+07,IU,SMRA,505,20240503,SMRA,Lokal
SMRA,2024-05-06,buy,1246,6.3242e+07,124800,6.33435e+07,OD,SMRA,507.56009615384613,20240503,SMRA,Pemerintah
SMRA,2024-05-06,sell,-46733,-2.381556e+09,5.561e+06,2.832413e+09,CC,SMRA,509.3351915123179,20240503,SMRA,Pemerintah
SMRA,2024-05-06,sell,-46067,-2.3386125e+09,4.8688e+06,2.471073e+09,LG,SMRA,507.53224613867894,20240503,SMRA,Asing
SMRA,2024-05-06,sell,-22929,-1.162826e+09,2.3645e+06,1.198994e+09,AK,SMRA,507.0814125607951,20240503,SMRA,Asing
SMRA,2024-05-06,sell,-21750,-1.112022e+09,2.8875e+06,1.4724125e+09,SQ,SMRA,509.9264069264069,20240503,SMRA,Lokal
SMRA,2024-05-06,sell,-4102,-2.10425e+08,1.4103e+06,7.15476e+08,ZP,SMRA,507.32184641565624,20240503,SMRA,Asing
SMRA,2024-05-06,sell,-3331,-1.69771e+08,388700,1.98103e+08,XC,SMRA,509.655261126833,20240503,SMRA,Lokal
SMRA,2024-05-06,sell,-2283,-1.16008e+08,228300,1.16008e+08,IF,SMRA,508.1384143670609,20240503,SMRA,Lokal
SMRA,2024-05-06,sell,-1720,-8.7725e+07,203000,1.0353e+08,DR,SMRA,510,20240503,SMRA,Asing
SMRA,2024-05-06,sell,-1255,-6.3376e+07,196100,9.9122e+07,NI,SMRA,505.46659867414587,20240503,SMRA,Pemerintah
SMRA,2024-05-06,sell,-1066,-5.3665e+07,140200,7.0801e+07,KZ,SMRA,505,20240503,SMRA,Asing
SSIA,2024-05-06,buy,49054,5.380681e+09,4.9054e+06,5.380681e+09,BB,SSIA,1096.8893464345415,20240503,SSIA,Lokal
SSIA,2024-05-06,buy,24932,2.753819e+09,5.7193e+06,6.2903085e+09,LG,SSIA,1099.8388788837794,20240503,SSIA,Asing
SSIA,2024-05-06,buy,22732,2.5038895e+09,2.3752e+06,2.615648e+09,XL,SSIA,1101.2327382957224,20240503,SSIA,Lokal
SSIA,2024-05-06,buy,18130,1.9893675e+09,1.8257e+06,2.0032755e+09,AZ,SSIA,1097.264336966643,20240503,SSIA,Lokal
SSIA,2024-05-06,buy,17420,1.909423e+09,1.762e+06,1.931523e+09,GR,SSIA,1096.2105561861522,20240503,SSIA,Lokal
SSIA,2024-05-06,buy,12154,1.3436345e+09,1.505e+06,1.661554e+09,PD,SSIA,1104.0225913621261,20240503,SSIA,Lokal
SSIA,2024-05-06,buy,8500,9.377565e+08,1.5e+06,1.6495065e+09,BS,SSIA,1099.671,20240503,SSIA,Lokal
SSIA,2024-05-06,buy,7123,7.8349e+08,714300,7.8573e+08,EP,SSIA,1100,20240503,SSIA,Lokal
SSIA,2024-05-06,buy,4889,5.33644e+08,635100,6.95193e+08,YP,SSIA,1094.6197449220595,20240503,SSIA,Asing
SSIA,2024-05-06,buy,4368,4.874215e+08,436800,4.874215e+08,TP,SSIA,1115.8917124542124,20240503,SSIA,Asing
SSIA,2024-05-06,sell,-53105,-5.8493625e+09,5.3105e+06,5.8493625e+09,KZ,SSIA,1101.4711420770172,20240503,SSIA,Asing
SSIA,2024-05-06,sell,-44565,-4.9046945e+09,7.6628e+06,8.4134775e+09,CC,SSIA,1097.9638643837761,20240503,SSIA,Pemerintah
SSIA,2024-05-06,sell,-35098,-3.8497335e+09,3.5311e+06,3.873087e+09,NI,SSIA,1096.8499900880745,20240503,SSIA,Pemerintah
SSIA,2024-05-06,sell,-17714,-1.9488555e+09,1.7714e+06,1.9488555e+09,KI,SSIA,1100.1781077114147,20240503,SSIA,Lokal
SSIA,2024-05-06,sell,-15863,-1.73355e+09,2.0431e+06,2.2340845e+09,BK,SSIA,1093.4778033380646,20240503,SSIA,Asing
SSIA,2024-05-06,sell,-9307,-1.021391e+09,1.9839e+06,2.185454e+09,YU,SSIA,1101.5948384495186,20240503,SSIA,Asing
SSIA,2024-05-06,sell,-1549,-1.69871e+08,170200,1.86573e+08,CP,SSIA,1096.198589894242,20240503,SSIA,Asing
SSIA,2024-05-06,sell,-898,-9.91175e+07,308600,3.379775e+08,HP,SSIA,1095.1960466623461,20240503,SSIA,Lokal
SSIA,2024-05-06,sell,-557,-7.33515e+07,1.6471e+06,1.821937e+09,AK,SSIA,1106.1483820047356,20240503,SSIA,Asing
SSIA,2024-05-06,sell,-600,-6.62e+07,80000,8.8e+07,AT,SSIA,1100,20240503,SSIA,Lokal
SSMS,2024-05-06,buy,14502,1.433808e+09,2.0415e+06,2.038439e+09,ZP,SSMS,998.5006122948812,20240503,SSMS,Asing
SSMS,2024-05-06,buy,3165,3.138385e+08,418200,4.151e+08,YP,SSMS,992.5872788139646,20240503,SSMS,Asing
SSMS,2024-05-06,buy,3001,2.971485e+08,645100,6.388985e+08,CP,SSMS,990.3867617423655,20240503,SSMS,Asing
SSMS,2024-05-06,buy,2122,2.199455e+08,520200,5.339545e+08,AZ,SSMS,1026.4407920030758,20240503,SSMS,Lokal
SSMS,2024-05-06,buy,1661,1.632365e+08,167200,1.643695e+08,BK,SSMS,983.0711722488038,20240503,SSMS,Asing
SSMS,2024-05-06,buy,1519,1.49186e+08,188300,1.85523e+08,XL,SSMS,985.2522570366436,20240503,SSMS,Lokal
SSMS,2024-05-06,buy,1495,1.47069e+08,152100,1.49667e+08,OD,SSMS,984.0039447731756,20240503,SSMS,Pemerintah
SSMS,2024-05-06,buy,1341,1.32532e+08,173300,1.733e+08,KZ,SSMS,1000,20240503,SSMS,Asing
SSMS,2024-05-06,buy,841,8.23675e+07,117700,1.15338e+08,YB,SSMS,979.9320305862362,20240503,SSMS,Lokal
SSMS,2024-05-06,buy,731,7.31985e+07,131500,1.3094e+08,XC,SSMS,995.7414448669201,20240503,SSMS,Lokal
SSMS,2024-05-06,sell,-29257,-2.8706285e+09,3.1072e+06,3.0515055e+09,PD,SSMS,982.0756629763131,20240503,SSMS,Lokal
SSMS,2024-05-06,sell,-2331,-2.326955e+08,343800,3.409835e+08,AK,SSMS,991.8077370564282,20240503,SSMS,Asing
SSMS,2024-05-06,sell,-1240,-1.3686e+08,750400,7.57551e+08,CC,SSMS,1009.5295842217485,20240503,SSMS,Pemerintah
SSMS,2024-05-06,sell,-864,-9.51035e+07,1.2223e+06,1.2650805e+09,BQ,SSMS,1035,20240503,SSMS,Asing
SSMS,2024-05-06,sell,-90,-9.18e+06,9000,9.18e+06,CD,SSMS,1020,20240503,SSMS,Lokal
SSMS,2024-05-06,sell,0,-3.1035e+06,340500,3.50715e+08,RG,SSMS,1030,20240503,SSMS,Lokal
SSMS,2024-05-06,sell,0,-2.1085e+06,421700,4.34351e+08,AR,SSMS,1030,20240503,SSMS,Lokal
SSMS,2024-05-06,sell,-2,-2.0715e+06,102800,1.02716e+08,LS,SSMS,999.182879377432,20240503,SSMS,Asing
SSMS,2024-05-06,sell,0,-2.0425e+06,408500,4.20755e+08,BR,SSMS,1030,20240503,SSMS,Lokal
SSMS,2024-05-06,sell,0,-2.0265e+06,835200,8.581475e+08,PS,SSMS,1027.4754549808429,20240503,SSMS,Lokal
SGER,2024-05-06,buy,4716,8.167325e+08,651100,1.139509e+09,CC,SGER,1750.1290124404854,20240503,SGER,Pemerintah
SGER,2024-05-06,buy,3545,6.1316e+08,369300,6.384445e+08,SQ,SGER,1728.7963715136746,20240503,SGER,Lokal
SGER,2024-05-06,buy,1898,3.248315e+08,309700,5.307545e+08,CP,SGER,1713.7697772037457,20240503,SGER,Asing
SGER,2024-05-06,buy,1745,3.024235e+08,199900,3.47839e+08,XL,SGER,1740.065032516258,20240503,SGER,Lokal
SGER,2024-05-06,buy,1543,2.71544e+08,177700,3.130335e+08,XC,SGER,1761.5841305571187,20240503,SGER,Lokal
SGER,2024-05-06,buy,1474,2.54852e+08,152100,2.63444e+08,OD,SGER,1732.044707429323,20240503,SGER,Pemerintah
SGER,2024-05-06,buy,1303,2.421235e+08,130900,2.431585e+08,TP,SGER,1857.5897631779985,20240503,SGER,Asing
SGER,2024-05-06,buy,1052,1.86286e+08,115200,2.03536e+08,GR,SGER,1766.8055555555557,20240503,SGER,Lokal
SGER,2024-05-06,buy,1000,1.705e+08,100000,1.705e+08,MG,SGER,1705,20240503,SGER,Lokal
SGER,2024-05-06,buy,943,1.64618e+08,110400,1.924175e+08,NI,SGER,1742.9121376811595,20240503,SGER,Pemerintah
SGER,2024-05-06,sell,-16157,-2.8253875e+09,1.709e+06,2.9879835e+09,PD,SGER,1748.381217086015,20240503,SGER,Lokal
SGER,2024-05-06,sell,-3230,-5.605445e+08,323900,5.620835e+08,AK,SGER,1735.3612225995678,20240503,SGER,Asing
SGER,2024-05-06,sell,-2339,-4.098905e+08,233900,4.098905e+08,BK,SGER,1752.41769987174,20240503,SGER,Asing
SGER,2024-05-06,sell,-538,-9.17135e+07,53900,9.19035e+07,HP,SGER,1705.0742115027829,20240503,SGER,Lokal
SGER,2024-05-06,sell,-276,-4.89185e+07,42300,7.56355e+07,YB,SGER,1788.0732860520095,20240503,SGER,Lokal
SGER,2024-05-06,sell,-100,-1.7188e+07,14300,2.46725e+07,EP,SGER,1725.3496503496503,20240503,SGER,Lokal
SGER,2024-05-06,sell,-39,-7.7495e+06,6800,1.27305e+07,AT,SGER,1872.1323529411766,20240503,SGER,Lokal
SGER,2024-05-06,sell,-14,-2.415e+06,1400,2.415e+06,ZP,SGER,1725,20240503,SGER,Asing
SGER,2024-05-06,sell,-5,-1.06e+06,1000,1.925e+06,IF,SGER,1925,20240503,SGER,Lokal
TBIG,2024-05-06,buy,6827,1.2973825e+09,841200,1.59864e+09,KZ,TBIG,1900.4279600570612,20240503,TBIG,Asing
TBIG,2024-05-06,buy,1013,1.92358e+08,133500,2.539595e+08,AK,TBIG,1902.318352059925,20240503,TBIG,Asing
TBIG,2024-05-06,buy,674,1.282525e+08,70800,1.347265e+08,CC,TBIG,1902.9166666666667,20240503,TBIG,Pemerintah
TBIG,2024-05-06,buy,529,1.0049e+08,54800,1.0412e+08,NI,TBIG,1900,20240503,TBIG,Pemerintah
TBIG,2024-05-06,buy,228,4.33735e+07,23600,4.49135e+07,AG,TBIG,1903.114406779661,20240503,TBIG,Asing
TBIG,2024-05-06,buy,72,1.3752e+07,7200,1.3752e+07,CP,TBIG,1910,20240503,TBIG,Asing
TBIG,2024-05-06,buy,66,1.25655e+07,6600,1.25655e+07,HP,TBIG,1903.8636363636363,20240503,TBIG,Lokal
TBIG,2024-05-06,buy,50,9.5e+06,5000,9.5e+06,YU,TBIG,1900,20240503,TBIG,Asing
TBIG,2024-05-06,buy,45,8.5375e+06,5000,9.5e+06,DR,TBIG,1900,20240503,TBIG,Asing
TBIG,2024-05-06,buy,20,3.81e+06,2000,3.81e+06,CD,TBIG,1905,20240503,TBIG,Lokal
TBIG,2024-05-06,sell,-8233,-1.56452e+09,823300,1.56452e+09,AZ,TBIG,1900.3036560184623,20240503,TBIG,Lokal
TBIG,2024-05-06,sell,-438,-8.3189e+07,67700,1.286845e+08,ZP,TBIG,1900.8050221565732,20240503,TBIG,Asing
TBIG,2024-05-06,sell,-346,-6.5744e+07,35100,6.66965e+07,KK,TBIG,1900.1851851851852,20240503,TBIG,Asing
TBIG,2024-05-06,sell,-252,-4.7944e+07,25200,4.7944e+07,BK,TBIG,1902.5396825396826,20240503,TBIG,Asing
TBIG,2024-05-06,sell,-108,-2.05655e+07,15500,2.95035e+07,YP,TBIG,1903.4516129032259,20240503,TBIG,Asing
TBIG,2024-05-06,sell,-66,-1.2559e+07,8100,1.54175e+07,XC,TBIG,1903.3950617283951,20240503,TBIG,Lokal
TBIG,2024-05-06,sell,-43,-8.255e+06,5200,9.967e+06,PD,TBIG,1916.7307692307693,20240503,TBIG,Lokal
TBIG,2024-05-06,sell,-27,-5.1845e+06,2700,5.1845e+06,SQ,TBIG,1920.1851851851852,20240503,TBIG,Lokal
TBIG,2024-05-06,sell,-5,-955000,500,955000,YB,TBIG,1910,20240503,TBIG,Lokal
TBIG,2024-05-06,sell,-3,-552500,1000,1.9e+06,OD,TBIG,1900,20240503,TBIG,Pemerintah
TINS,2024-05-06,buy,49338,4.317126e+09,5.393e+06,4.716534e+09,PD,TINS,874.5659187836084,20240503,TINS,Lokal
TINS,2024-05-06,buy,11497,1.0004815e+09,1.1503e+06,1.001005e+09,PG,TINS,870.2121185777623,20240503,TINS,Lokal
TINS,2024-05-06,buy,8621,7.43967e+08,913800,7.89101e+08,ZP,TINS,863.5379732983147,20240503,TINS,Asing
TINS,2024-05-06,buy,6654,5.795075e+08,676100,5.888165e+08,DX,TINS,870.9014938618548,20240503,TINS,Pemerintah
TINS,2024-05-06,buy,4815,4.254945e+08,1.6055e+06,1.393404e+09,CP,TINS,867.8941139831828,20240503,TINS,Asing
TINS,2024-05-06,buy,2652,2.30724e+08,265200,2.30724e+08,KZ,TINS,870,20240503,TINS,Asing
TINS,2024-05-06,buy,2588,2.271095e+08,743200,6.468265e+08,KK,TINS,870.3262917115178,20240503,TINS,Asing
TINS,2024-05-06,buy,2600,2.105725e+08,950200,8.13691e+08,DR,TINS,856.3365607240581,20240503,TINS,Asing
TINS,2024-05-06,buy,2216,1.924965e+08,721000,6.264205e+08,XL,TINS,868.8217753120666,20240503,TINS,Lokal
